drop table if exists Transaction;
drop table if exists Loan;
drop table if exists Person_data;
drop table if exists Guarantor;
drop table if exists Account;
drop table if exists Person;

create table Person
(
    id int primary key NOT NULL AUTO_INCREMENT,
	last_name VARCHAR(64) not null, 
	first_name VARCHAR(64) not null, 
	patronymic VARCHAR(64) not null,
	password VARCHAR(64) not null
)CHARACTER SET utf8 COLLATE utf8_unicode_ci;

create table Account
(
    account_num VARCHAR(12) NOT NULL,
	person_id int not null,
	opening_date date not null,
	available_amount int not null,
	currency_acc_type VARCHAR(64) not null,
	FOREIGN KEY (person_id) REFERENCES Person (id)
) CHARACTER SET utf8 COLLATE utf8_unicode_ci;

create table Guarantor
(
    id int primary key NOT NULL AUTO_INCREMENT,
	person_id int NOT NULL,
	guarantor_id int not null,	
	FOREIGN KEY (person_id) REFERENCES Person (id),
	FOREIGN KEY (guarantor_id) REFERENCES Person (id)
) CHARACTER SET utf8 COLLATE utf8_unicode_ci;

create table Person_data
(
    person_id int not null,
	birthday date not null,
	passport_series VARCHAR(5) not null,
	passport_num int not null,
	issued_by VARCHAR(255) not null,
	address VARCHAR(255) not null,
	FOREIGN KEY (person_id) REFERENCES Person (id)
)CHARACTER SET utf8 COLLATE utf8_unicode_ci;

create table Loan
(
    id int primary key NOT NULL AUTO_INCREMENT,
    person_id int not null,
    amount int not null,
    date date not null,
    rate float not null,
    period int not null,
	repaid_amount int null,
    is_repaid boolean not null,
    FOREIGN KEY (person_id) REFERENCES Person (id)
 ) CHARACTER SET utf8 COLLATE utf8_unicode_ci;

create table Transaction
(
    id int primary key NOT NULL AUTO_INCREMENT,
	datetime datetime not null,
	sender_account_id VARCHAR(12) not null, 
	receiver_account_id VARCHAR(12) not null, 
	amount int not null,
	transaction_type boolean
) CHARACTER SET utf8 COLLATE utf8_unicode_ci;























insert into Person ( last_name, first_name, patronymic, password) values ( 'Доронина', 'Анна', 'Демидовна', 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1994-3-19 16:28:59', '552877154159', '150378271264', 44599, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1994-3-19 16:28:59', '150378271264', '552877154159', 44599, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2005-4-4 3:57:34', '176522817684', '777188666617', 58603, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2005-4-4 3:57:34', '777188666617', '176522817684', 58603, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1974-5-10 9:11:48', '140380449570', '246649948849', 84804, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1974-5-10 9:11:48', '246649948849', '140380449570', 84804, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2021-8-15 11:35:52', '88479218638', '387299818884', 81124, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2021-8-15 11:35:52', '387299818884', '88479218638', 81124, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1982-11-22 11:52:28', '520831385840', '594917567422', 4664, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1982-11-22 11:52:28', '594917567422', '520831385840', 4664, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2004-6-8 22:15:15', '602020848117', '362570690203', 16941, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2004-6-8 22:15:15', '362570690203', '602020848117', 16941, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1971-6-13 7:42:15', '780252904025', '858025582072', 49898, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1971-6-13 7:42:15', '858025582072', '780252904025', 49898, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2001-7-27 13:47:16', '839561521359', '256564431014', 53763, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2001-7-27 13:47:16', '256564431014', '839561521359', 53763, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1997-8-10 20:26:35', '212541522285', '724424675543', 73779, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1997-8-10 20:26:35', '724424675543', '212541522285', 73779, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2013-8-2 5:39:25', '165564430699', '245510794548', 35582, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2013-8-2 5:39:25', '245510794548', '165564430699', 35582, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2009-3-22 2:2:20', '155236883822', '927278480188', 31743, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2009-3-22 2:2:20', '927278480188', '155236883822', 31743, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1973-6-13 6:59:54', '319847407045', '849115675970', 98416, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1973-6-13 6:59:54', '849115675970', '319847407045', 98416, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2003-8-5 12:1:33', '487023359738', '510577349609', 44582, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2003-8-5 12:1:33', '510577349609', '487023359738', 44582, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2001-9-1 17:15:18', '300781932703', '848001868637', 47961, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2001-9-1 17:15:18', '848001868637', '300781932703', 47961, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2011-7-5 14:9:11', '262981796695', '880869985139', 37437, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2011-7-5 14:9:11', '880869985139', '262981796695', 37437, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1981-9-16 15:31:17', '526043544585', '318348902046', 47897, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1981-9-16 15:31:17', '318348902046', '526043544585', 47897, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1974-9-13 4:38:19', '674871610443', '303858539113', 75972, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1974-9-13 4:38:19', '303858539113', '674871610443', 75972, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1984-9-6 5:8:12', '543925655494', '849115675970', 90639, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1984-9-6 5:8:12', '849115675970', '543925655494', 90639, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1992-10-13 7:47:46', '798803949152', '291731862093', 27950, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1992-10-13 7:47:46', '291731862093', '798803949152', 27950, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1986-7-14 20:6:51', '238322184445', '14898610128', 40823, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1986-7-14 20:6:51', '14898610128', '238322184445', 40823, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1985-10-22 13:21:14', '763999493188', '551435266377', 20499, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1985-10-22 13:21:14', '551435266377', '763999493188', 20499, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1999-2-17 13:58:32', '323083247949', '408359781913', 46589, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1999-2-17 13:58:32', '408359781913', '323083247949', 46589, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2019-9-3 19:23:34', '443501634752', '738188283048', 97819, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2019-9-3 19:23:34', '738188283048', '443501634752', 97819, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1984-6-21 12:54:3', '154956339704', '133574460224', 19670, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1984-6-21 12:54:3', '133574460224', '154956339704', 19670, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2010-7-1 17:2:33', '527468969895', '559612200654', 63785, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2010-7-1 17:2:33', '559612200654', '527468969895', 63785, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1999-10-24 6:59:20', '741228350102', '267842336427', 40704, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1999-10-24 6:59:20', '267842336427', '741228350102', 40704, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1971-1-19 15:33:13', '364705588930', '317000174810', 64887, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1971-1-19 15:33:13', '317000174810', '364705588930', 64887, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2020-2-14 21:32:36', '397889319570', '510577349609', 24058, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2020-2-14 21:32:36', '510577349609', '397889319570', 24058, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2008-2-8 22:45:4', '874256895582', '376209198088', 90123, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2008-2-8 22:45:4', '376209198088', '874256895582', 90123, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2000-5-9 20:3:3', '189065755187', '102968699798', 6507, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2000-5-9 20:3:3', '102968699798', '189065755187', 6507, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1982-11-21 8:1:2', '535066617375', '276409275674', 40048, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1982-11-21 8:1:2', '276409275674', '535066617375', 40048, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2021-9-7 22:9:2', '723388581451', '587290956539', 87622, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2021-9-7 22:9:2', '587290956539', '723388581451', 87622, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2018-11-23 18:57:24', '629448491711', '625830412866', 67562, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2018-11-23 18:57:24', '625830412866', '629448491711', 67562, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2012-1-12 11:23:49', '231601692124', '510041351400', 65824, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2012-1-12 11:23:49', '510041351400', '231601692124', 65824, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1970-7-26 20:35:41', '898003524721', '571317127150', 37084, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1970-7-26 20:35:41', '571317127150', '898003524721', 37084, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1981-10-23 14:51:18', '466784734015', '333034911643', 66015, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1981-10-23 14:51:18', '333034911643', '466784734015', 66015, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1985-6-17 21:37:46', '502197932977', '346602546044', 87076, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1985-6-17 21:37:46', '346602546044', '502197932977', 87076, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2007-4-10 4:54:9', '167805207053', '426785619447', 14693, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2007-4-10 4:54:9', '426785619447', '167805207053', 14693, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2017-10-21 14:17:42', '323083247949', '582728752674', 26916, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '2017-10-21 14:17:42', '582728752674', '323083247949', 26916, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1980-6-1 4:59:14', '586507868122', '110394372245', 8662, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1980-6-1 4:59:14', '110394372245', '586507868122', 8662, 0 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1985-6-13 1:12:46', '218859940749', '369390836050', 67035, 1 );
insert into Transaction (datetime, sender_account_id, receiver_account_id, amount, transaction_type) values ( '1985-6-13 1:12:46', '369390836050', '218859940749', 67035, 0 );
